2 : 
	loss: 0.6685540154576302 
	accuracy: 0.9230769230769231
14 : 
	loss: 0.7570617194869556 
	accuracy: 0.9487179487179487
18 : 
	loss: 0.49976426642388105 
	accuracy: 0.961038961038961
27 : 
	loss: 0.4360441118478775 
	accuracy: 0.961038961038961
29 : 
	loss: 0.9156721532344818 
	accuracy: 0.935064935064935
34 : 
	loss: 0.6587667688727379 
	accuracy: 0.935064935064935
39 : 
	loss: 0.3559827655553818 
	accuracy: 0.974025974025974
50 : 
	loss: 0.8004423975944519 
	accuracy: 0.948051948051948
56 : 
	loss: 0.40354165248572826 
	accuracy: 0.987012987012987
71 : 
	loss: 0.6154318433254957 
	accuracy: 0.948051948051948
