2 : 
	loss: 5.402854800224304 
	accuracy: 0.5
14 : 
	loss: 3.442525863647461 
	accuracy: 0.6794871794871795
18 : 
	loss: 4.715626120567322 
	accuracy: 0.6363636363636364
27 : 
	loss: 9.073471546173096 
	accuracy: 0.35064935064935066
29 : 
	loss: 7.31647515296936 
	accuracy: 0.5454545454545454
34 : 
	loss: 9.167710304260254 
	accuracy: 0.18181818181818182
39 : 
	loss: 4.709635436534882 
	accuracy: 0.5584415584415584
50 : 
	loss: 8.737484216690063 
	accuracy: 0.22077922077922077
56 : 
	loss: 8.763150453567505 
	accuracy: 0.4025974025974026
71 : 
	loss: 5.08156943321228 
	accuracy: 0.5064935064935064
